str,int,float
ej,63,0.0
qa,83,7.4
jo,7,-2.4
rl,-51,-3.1
fc,39,-0.1
bw,37,-7.5
wt,-71,-8.9
dk,87,4.0
bm,-27,9.8
sf,-42,-2.6
hm,-33,6.5
do,-52,2.3
vg,95,-8.8
mx,-87,-4.8
sw,-94,-0.9
ou,-75,9.4
tj,41,6.5
rw,-39,7.7
uv,-57,9.8
fm,23,-6.9
xl,72,-2.0
lt,97,7.8
ra,55,-9.5
gu,-39,1.5
tj,-4,-4.4
qs,-23,8.8
up,-34,-6.2
xy,-64,7.8
kp,-60,3.7
sg,-6,3.1
jy,59,4.4
my,10,-8.7
zp,48,-0.2
ey,87,1.3
wm,44,-7.6
dj,77,7.4
if,36,8.1
et,23,8.8
ua,97,3.0
zm,-3,7.6
vc,39,2.7
al,42,4.3
hl,-7,9.5
ad,38,6.3
sq,-51,7.0
un,-85,-0.6
yg,-28,2.8
yp,-18,0.7
qz,82,9.8
kq,-31,-4.4
pl,-25,-1.3
dw,74,-9.4
ng,0,-3.4
sr,74,-4.8
hf,88,-3.1
dx,-75,5.0
fr,-48,-3.4
pa,76,6.0
qc,2,-4.7
dc,89,-4.5
wp,1,-0.4
kh,-38,-7.2
ae,-19,-3.4
ux,59,-1.8
hp,-30,-1.4
qn,34,-1.5
ax,-4,5.4
rp,75,-2.6
ir,-79,-3.0
by,-68,-6.5
qq,30,-0.1
qe,37,-9.5
sf,-30,1.7
ts,83,-8.7
xx,-71,-0.2
fd,-87,-7.6
lx,51,6.3
dq,10,-8.4
qa,-12,-8.1
lz,33,9.6
th,-68,3.5
yi,34,8.0
su,-65,-3.6
rn,-31,6.2
os,-76,-7.8
ov,-36,-1.8
fp,-52,6.8
ij,-23,6.3
aj,58,6.8
zq,-72,-4.1
cy,24,9.7
sl,-25,3.5
kp,48,-1.4
qj,99,3.9
hg,-75,-8.1
se,-78,0.5
bs,-34,8.8
jr,-93,6.5
py,99,-0.9
mv,26,-0.3
wc,14,-4.6
ii,-4,2.2
ye,-10,-6.2
vw,-79,-0.7
mw,-48,1.3
ql,89,4.1
ju,-57,6.5
nu,7,4.8
ph,54,-7.9
up,-15,-5.4
ez,77,-7.0
gl,50,5.6
rh,56,3.2
lg,16,-4.6
lh,19,-9.0
mu,-58,-5.7
dv,-27,1.9
xn,-66,-1.9
sc,34,4.3
nk,45,-6.7
ms,-14,8.3
be,-20,8.4
wq,-18,-2.8
jb,-65,-1.4
cj,-89,-2.5
ww,-7,-2.2
jm,-40,-9.2
kf,-89,-6.9
ar,40,-5.1
df,-67,-5.3
xu,83,-9.7
hg,33,0.0
dm,91,-1.3
ni,-47,-3.4
ji,51,0.8
wz,-1,-0.4
hl,-42,6.3
kc,-9,7.2
do,46,-7.3
rz,100,-9.8
ah,14,-5.2
qy,49,8.4
vn,-59,-3.1
ua,-21,-0.2
zt,41,9.6
zs,2,6.3
xk,-89,7.6
hw,-14,6.1
bi,-32,-5.9
cp,-45,6.8
iy,48,-9.3
gu,99,-4.7
zj,-64,-9.7
tc,7,6.3
sj,28,-4.9
ba,42,-3.2
xf,-78,-6.1
wi,20,7.8
mg,83,-0.9
gp,-45,-5.6
qj,-45,-9.5
sm,-29,7.5
xh,12,8.8
ko,16,-0.3
aw,87,-0.2
qr,39,5.9
ff,78,-1.4
yh,-92,-9.7
ju,-75,-0.5
xs,-96,5.3
tj,-66,3.7
qd,-66,-9.0
de,21,-7.1
xb,-84,-5.6
zc,-67,-8.5
zb,99,-0.2
xa,26,-5.5
nz,4,4.8
of,82,0.5
mj,73,-6.5
sy,-28,-6.2
bq,-47,8.9
wc,79,7.7
tc,69,-0.1
tu,-86,-3.6
ag,-25,6.6
vh,49,-8.0
dm,-93,-3.7
xu,63,5.7
du,-42,-0.5
jm,94,-7.6
sw,-73,0.8
tw,-30,0.8
zh,36,-7.1
rt,-90,-1.4
kl,-46,-9.0
bl,35,6.7
hr,86,5.3
js,70,-1.9
ua,28,1.6
vq,-32,-8.9
pw,-68,-5.6
jv,30,-1.2
qj,90,4.7
yn,-13,6.7
kt,-80,0.5
gp,-46,-8.3
ju,24,-7.8
qp,53,6.8
xk,28,-2.0
cf,-23,6.8
gu,99,-5.8
uv,14,-2.8
vn,24,7.4
om,-42,2.6
uz,36,1.2
bz,-94,-9.6
bv,-6,2.0
pu,46,1.4
af,42,-9.8
bm,-45,-9.9
za,-73,-8.7
hi,-16,-5.4
cl,-79,-9.6
dh,-54,6.6
mh,59,8.7
hh,85,3.6
xi,-82,-8.9
kh,-58,-7.2
nf,2,9.0
sg,11,-2.6
hd,-69,-7.9
zr,-45,4.3
fq,-15,-7.5
bg,86,6.9
sp,-93,6.7
kv,-62,-4.8
wv,51,-1.8
ec,77,3.8
cc,29,6.2
wk,-53,6.7
am,95,-3.2
rt,12,-3.6
wp,-33,9.5
ch,-42,-0.6
rb,-34,-9.6
xr,7,-4.4
wt,-87,2.3
fa,63,9.6
mb,46,-8.7
gf,-87,1.1
aa,97,-1.0
dy,90,-9.0
si,-36,-7.5
go,-70,-0.5
uv,56,-2.4
lq,-53,-8.4
qh,-9,7.4
ro,28,-4.3
nv,77,9.1
dy,50,-7.9
tu,38,-3.3
sh,65,4.2
rc,-40,-5.3
cy,92,6.8
ts,99,2.6
ci,-7,5.7
tx,96,-1.3
up,13,8.5
dt,-23,-2.3
vi,91,5.5
gp,-90,3.3
xq,-96,8.5
ga,52,-5.0
au,26,4.0
zv,9,7.4
kv,-33,3.1
kz,-44,-7.7
vq,3,0.4
ta,86,5.4
uy,-38,-3.3
vb,-20,4.6
be,86,-8.3
yy,84,5.6
ls,80,-9.1
ic,97,-0.9
cv,66,-9.4
fb,-49,1.5
cc,8,0.0
xp,45,-5.9
hf,-84,6.1
vw,97,-7.5
ie,-18,-6.4
nj,87,-4.4
hn,-22,4.0
ru,-16,3.5
vp,100,9.4
ss,-29,-0.8
hc,-72,0.3
sh,-61,9.3
vr,89,2.4
vu,48,-4.4
xq,46,1.5
md,83,-9.8
yp,-96,-4.6
zx,-12,0.3
yp,4,9.4
rq,41,-3.6
zr,60,-0.8
rd,47,-9.0
sx,15,-4.7
ku,-80,3.7
zd,-45,2.0
hh,-11,-2.2
mg,-80,8.6
sq,-39,-1.6
rt,90,0.3
gn,4,2.2
bc,-3,-4.9
tw,69,-9.9
vi,-85,-8.7
of,-58,-4.1
yd,-86,-5.1
fb,-16,-8.4
de,-27,7.1
er,-93,2.9
hb,56,0.3
qj,-24,9.6
jn,73,-5.0
ya,32,1.0
rg,83,-6.2
ur,41,4.8
bc,-34,-9.6
pn,77,1.6
wz,-85,-9.1
fg,100,8.8
pa,85,-5.9
oe,10,-6.8
ce,5,-4.2
wa,91,-8.4
lb,56,-5.0
cz,-90,7.1
to,-55,1.0
zt,75,-3.4
iu,0,4.7
oj,99,3.3
hb,30,2.2
xt,63,-5.8
yi,-10,-3.9
qf,-5,5.7
zh,48,-5.8
zz,-3,-9.7
rl,-57,-4.7
wl,99,3.7
az,-75,-6.7
te,-24,3.8
fw,-28,-9.2
ho,-99,8.8
gv,-10,7.8
zl,16,5.3
iw,79,3.9
ph,22,-4.3
nk,58,4.5
ee,-96,-7.0
gj,66,8.2
wo,-94,-0.9
og,-28,-4.6
kw,81,-5.1
hc,-35,4.2
hs,61,7.4
ft,31,1.1
wm,78,4.4
do,-87,-9.4
xz,57,-0.7
nd,94,-0.0
zu,99,-1.8
iu,0,-8.9
ep,35,-4.3
vi,-56,6.2
py,67,2.1
ff,75,-9.1
gx,-78,-0.1
ts,12,-2.8
kw,90,-2.9
xe,46,-8.1
gn,-95,4.2
qy,31,5.7
ua,62,2.9
hz,-98,-4.5
li,-29,-9.7
ea,52,1.4
zb,15,6.5
cs,-52,8.3
pa,68,5.6
lq,-68,3.1
ru,-5,-3.1
el,53,-1.0
br,-57,-6.3
gf,-90,3.8
ry,90,-9.9
kp,78,0.9
jf,48,-7.4
qx,-47,-9.9
wp,-28,-6.5
za,93,-1.6
se,9,4.3
pp,-51,-7.3
ta,-18,-5.6
te,11,9.0
ks,3,9.5
ii,-62,-6.6
bt,85,-2.1
ym,-23,1.1
sh,87,-0.9
zj,-56,-4.8
om,-10,-5.6
bt,-34,-2.5
xj,16,0.2
ax,-32,-5.2
ew,39,-3.5
bo,-9,1.3
fv,10,-4.5
sw,72,-2.6
mb,-15,-6.9
gf,-80,-9.7
fw,44,7.3
ec,73,-5.7
sz,-17,-4.8
lx,8,6.7
kf,36,9.8
eg,100,7.7
em,-95,-6.8
ik,31,-4.6
oj,-91,-9.1
fh,23,-5.5
aa,8,5.6
yr,39,-8.6
ja,-60,-2.1
kz,-4,-0.8
xk,24,-8.6
jh,94,-1.2
ef,52,8.2
ez,73,8.2
vp,-61,3.5
uf,-58,2.1
nk,5,-2.0
ss,95,1.9
jz,-83,-6.9
ws,-65,8.2
yu,10,-6.4
vr,-93,4.4
fa,-21,1.8
yv,-11,-6.5
ox,-28,-7.9
cr,-50,-2.3
hv,85,-1.0
by,6,6.2
kc,-33,-2.8
um,46,9.4
oz,-34,-8.2
xe,78,7.6
dq,62,-3.4
hn,-78,4.6
gt,25,6.4
bi,59,4.5
ko,-7,-2.7
aj,1,5.9
it,-48,2.0
oy,-58,2.6
kv,86,4.1
kw,9,-5.9
jy,60,7.8
ve,-96,-3.1
ao,-47,9.4
er,70,-5.9
bk,37,1.6
iu,-29,2.6
lt,-40,-3.1
fz,16,4.3
ao,-5,1.1
dw,89,1.9
qo,15,4.8
tk,-71,-5.8
gt,-89,8.8
jm,-58,6.3
fb,-32,2.4
sk,4,1.0
wu,13,-1.4
vi,-9,-9.7
ag,-9,-7.0
gk,-43,-8.8
dv,90,-3.4
ag,18,6.8
dm,-75,-7.1
ce,-36,-1.1
ot,-91,-6.9
qb,-100,1.1
lv,-71,-4.0
zt,-81,-4.6
ov,79,-6.5
wj,15,-7.6
fv,-42,-4.7
zi,-45,1.2
yf,72,-0.9
wj,13,2.1
tf,-87,-0.1
ao,18,8.0
gp,85,1.3
yq,66,-6.8
rr,-6,-7.7
ju,60,-1.6
cf,88,2.0
ap,-44,4.5
or,93,4.2
lc,-43,-7.2
wf,-81,-2.2
re,-74,7.4
li,8,8.6
cm,57,-5.1
cd,-27,4.3
ro,84,-9.7
ul,100,6.0
ls,-33,1.9
zb,84,-1.4
ze,16,-3.9
uw,41,-4.3
em,-56,-3.8
ms,76,-8.6
gb,-60,-6.9
ic,-18,-4.5
pb,17,-4.1
ka,-51,-2.3
kw,11,-2.1
jt,-71,4.2
zg,-68,1.2
rc,-82,-6.6
li,31,-6.2
vh,-26,-9.6
cu,12,-6.4
vw,35,5.2
yh,-43,-2.7
tw,33,0.1
xy,24,0.5
tq,-27,0.7
qp,-29,-3.0
eq,-28,-0.6
ev,5,-0.5
qf,-84,-5.5
fb,-67,-3.3
gc,71,9.8
mi,-91,-0.9
hq,-67,3.4
zd,-52,-7.0
dx,96,-5.2
km,-66,3.8
sy,16,10.0
pc,-93,-6.5
xi,-70,7.9
ih,92,-7.8
us,-5,-3.5
ex,64,-6.7
zl,-64,-2.9
ph,73,6.3
ic,100,-2.2
cw,6,4.9
ep,-9,-0.8
na,-24,3.2
rn,-93,3.3
ed,-3,0.9
mt,-21,-3.9
yx,93,2.1
bl,43,-9.0
sl,-12,-1.3
sl,-54,-8.7
si,-65,6.4
fm,27,6.0
zp,89,3.2
ef,47,-9.1
pz,-34,2.4
oe,80,-9.7
wi,11,-6.3
qz,-35,-3.0
sh,19,3.5
tv,-41,-7.1
sw,12,-6.9
ib,-21,-3.1
ck,-45,2.5
da,1,-7.7
gq,67,-7.9
jn,58,-8.7
td,-45,1.5
gk,88,4.2
aq,-1,-9.2
wu,-24,-5.1
st,17,0.7
rz,-36,-2.0
gy,-80,9.1
rb,16,7.9
wv,36,5.2
sm,-4,-7.5
ur,-49,8.4
aw,65,-6.5
mv,-10,-0.3
nk,76,3.3
pe,-21,5.7
mr,55,7.8
mv,-82,8.9
mz,42,5.0
di,-5,1.1
gc,88,4.8
pu,-52,8.1
mb,83,-6.5
je,38,7.1
ot,31,-7.9
hh,63,-1.7
yo,-75,7.9
bj,24,-7.4
tl,-8,1.0
jd,-30,-6.4
zl,-91,-5.4
yi,66,-0.9
ye,-68,-4.7
wl,-85,-0.6
dk,-33,-1.1
ah,-21,6.4
cn,-6,2.2
nc,-18,-7.2
fb,-25,8.2
fi,-65,5.4
cm,20,-1.3
rc,85,1.0
ji,55,-5.0
dy,-54,8.8
gc,69,7.7
qt,-1,-3.1
vm,35,9.4
lj,4,-4.3
va,-78,-6.0
bd,90,8.8
pv,45,5.8
ww,-14,6.1
wh,-14,0.5
dl,99,2.3
te,75,5.5
zq,62,-7.9
gs,-25,3.1
iy,-15,2.1
es,70,9.6
um,88,-0.5
ud,46,6.2
od,87,-4.8
gw,71,5.8
in,-98,-2.8
vb,-67,-2.9
xt,-54,7.8
vq,98,6.3
kd,-51,-4.0
aw,-80,0.8
lo,57,-6.3
hh,-20,-4.4
iv,0,-7.4
wh,31,8.1
wl,-36,-5.9
pg,-22,8.2
qj,-41,-3.4
ht,25,-6.6
tz,87,2.6
uf,96,2.1
sh,-29,1.4
lc,-31,-2.5
kz,72,-5.5
ll,7,5.3
uj,30,-8.1
sv,-50,-7.0
gy,-30,-0.8
me,-62,9.0
ur,-70,5.6
no,34,6.8
zm,45,-4.0
pt,-14,3.8
ub,70,-7.9
co,-68,-7.2
ty,91,-4.2
iw,-2,-2.6
ci,-61,-0.7
wx,-56,2.4
rc,-13,9.4
kb,61,1.9
mj,16,-6.5
cr,-25,-5.8
yc,94,1.5
fs,95,0.2
zh,66,9.3
xt,61,-4.4
mk,-99,-7.2
ok,0,1.1
oa,-11,5.4
ip,-97,-9.5
mg,53,4.4
hb,-59,-2.9
rs,-14,9.0
uz,44,-9.6
iw,65,1.0
bd,-39,3.6
hb,75,-4.3
zl,79,-7.8
lp,69,-0.1
et,73,-5.9
tn,66,-6.1
hy,55,-8.0
dp,-8,-4.1
ai,90,0.0
lb,97,4.0
wy,-66,7.7
yl,95,5.1
rh,54,-4.2
cc,44,1.2
ge,-25,4.7
ok,-64,9.7
po,-56,-8.2
dh,-10,2.6
tw,44,0.7
lf,29,-4.1
jc,1,-5.4
vo,-19,7.7
au,-70,3.5
de,14,-4.1
bh,1,4.9
gj,-36,6.4
tv,-21,-3.6
tx,-36,-1.8
rn,82,-5.2
ob,85,2.8
jk,49,7.9
kf,78,-7.8
pq,11,3.1
nj,-78,5.5
eb,-26,-5.1
pm,86,2.9
bg,29,-9.8
xp,-66,0.4
wg,-26,-3.4
yd,-67,3.3
cv,-65,-4.4
mo,85,-6.0
cc,17,-9.9
wd,18,3.3
ki,-59,1.6
zn,29,8.8
ku,56,8.4
zy,-74,-0.5
gv,59,9.2
gm,-99,5.0
wb,-74,1.5
wy,8,7.4
we,-13,-1.9
ki,49,1.0
rd,41,8.8
qs,-6,-3.8
yo,77,-2.9
pt,38,-0.2
tz,-10,5.6
tz,-24,-3.4
fe,86,0.2
mp,-91,-8.8
pn,-49,5.8
tx,8,6.0
bt,-60,7.9
br,48,5.5
ov,31,0.8
mn,33,-9.3
lr,-9,0.1
tr,-22,9.5
ij,36,7.7
gu,-53,8.7
gm,36,-2.5
ji,44,-4.7
ei,-34,3.1
gx,-17,0.4
dt,76,-2.7
ef,-58,-4.6
wa,55,-9.6
nh,-33,-6.9
yk,53,-5.8
ga,78,5.2
rj,-16,0.2
hu,69,3.1
kr,-43,2.7
kx,13,4.3
wi,21,8.3
xv,-48,7.0
sj,16,-9.1
rz,50,-7.6
jj,-68,-1.7
ln,-74,-7.7
zm,64,-7.2
tc,-41,3.6
ga,32,-8.6
aq,13,-5.3
nw,39,8.1
wz,95,2.5
vt,-39,-5.7
xb,-39,1.9
ua,-3,-3.1
ak,51,-1.5
hd,2,-1.9
ou,-93,-8.3
ad,-95,4.9
se,14,-9.7
tm,57,6.3
cl,-42,-7.9
qe,-15,1.7
hx,-68,-8.6
iu,-63,4.2
es,-55,-7.3
wm,-63,-5.9
yk,61,5.3
fg,-18,-5.9
px,-59,5.5
tr,-91,8.4
wx,21,-3.2
nm,35,0.8
tp,7,-7.3
pw,-82,8.0
ok,1,-2.6
qs,-93,9.4
gk,-51,4.4
vg,-88,-1.6
az,66,-8.7
yb,76,-3.0
py,37,4.6
zj,73,1.8
yu,99,2.6
yy,-28,-4.4
ik,19,4.4
zb,15,3.9
gc,-66,9.1
ab,-6,-4.7
rf,-80,4.7
pm,-82,-9.5
zb,-35,-8.6
ye,77,5.5
nj,13,-7.6
um,89,3.6
jo,79,4.9
oj,-14,-7.7
qz,91,-6.5
bk,-39,-9.9
wa,-77,5.5
ec,13,1.9
zq,-46,9.6
ip,48,-3.4
jj,15,-8.2
yn,26,3.2
qv,3,-1.0
mf,-91,-3.4
eh,-73,-2.7
jf,-94,5.4
mj,-1,-5.7
dn,66,6.3
nx,-87,3.1
aa,-4,-0.1
kn,18,0.2
jx,-91,-9.2
mg,-90,5.5
uh,22,4.5
un,66,-8.9
gg,-24,-7.0
sl,-8,-4.2
tl,-38,-0.0
nq,-8,-0.6
cf,-7,2.4
as,-72,9.6
qt,25,-3.0
bc,17,4.4
ps,-67,-7.9
gn,79,-5.7
je,14,-3.5
cp,-31,7.1
kg,-19,-0.2
te,-34,4.7
dx,76,1.7
py,-68,-2.5
le,17,1.0
li,-85,-7.9
um,55,5.1
mx,7,-6.0
jg,57,-1.4
ws,-20,9.4
cm,-77,-9.4
rv,35,2.6
cp,31,-6.3
we,-70,-1.0
lq,-21,-5.8
ug,25,2.3
gr,71,4.4
yq,47,-7.8
dg,86,2.7
bo,50,6.0
hw,-36,9.4
ds,55,-6.2
ge,-41,0.6
zz,-56,-3.0
di,-36,1.1
lf,75,9.6
mu,17,-8.2
hm,76,9.3
fj,-53,-4.1
za,-32,1.5
qw,-73,8.3
kz,20,-0.4
pp,67,-3.5
se,52,9.3
vi,57,3.3
yn,-28,3.0
br,-5,8.5
zf,-33,1.2
sg,-72,-4.2
ne,-97,-1.5
kw,24,-9.8
lg,-18,-9.2
ys,19,-3.5
ii,48,-1.7
th,97,5.6
om,-7,7.5
rz,20,4.0
kc,56,-7.8
vb,-1,-0.6
zo,-81,-3.3
jz,69,-5.2
uc,-19,9.4
wk,-1,3.0
go,13,-1.6
fc,-60,8.0
na,-67,-8.8
ww,29,-3.1
an,-21,-5.5
ei,37,-6.0
hz,75,-1.4
vr,-92,-3.5
ja,53,1.0
gi,-98,0.6
oo,-24,6.8
rv,39,-2.3
ak,-54,-9.1
ka,61,-0.3
vc,-7,-0.7
br,39,1.6
vk,77,9.9
kk,-69,9.4
io,21,8.8
wn,62,5.2
cl,-89,6.1
sr,35,-3.0
lu,16,8.3
va,46,7.5
gz,-4,-6.5
op,55,0.7
cf,5,-8.2
ab,10,-6.1
bn,-12,-8.3
hr,-33,7.8
kh,-8,-5.6
hu,67,-0.6
ok,-94,0.1
at,-55,1.2
jt,85,-6.2
vn,-15,-5.0
wf,-42,-2.6
kq,-79,7.9
uy,-69,-8.8
gp,26,-9.0
ov,-63,4.3
du,-98,-0.1
jk,45,7.9
pn,33,-3.9
sp,-17,3.6
pe,10,8.9
bn,56,2.5
yr,25,-6.6
tv,-38,-3.1
vw,36,-8.8
lb,-34,6.9
ia,-1,5.2
pw,90,1.8
vu,-36,-4.0
lu,46,8.6
ej,-93,-8.8
zv,-51,-6.9
eo,-67,8.7
bt,52,9.5
ul,-37,-6.3
jm,-64,-7.7
fe,-9,0.5
vh,28,-7.6
mt,29,6.2
gn,-64,-5.6
yy,-67,3.2
nj,-36,9.5
tc,71,-7.7
xk,58,-9.7
mx,-27,-7.7
an,-37,-1.2
fn,61,1.0
nn,-100,6.2
pm,73,5.5
by,-38,8.9
ae,-18,0.9
vy,-48,-10.0
we,-84,0.1
ab,-50,7.9
nn,-36,7.6
tj,66,3.3
sh,-60,9.2
hr,-28,-2.2
ey,92,7.8
uz,-9,9.7
oq,42,2.0
jl,-99,2.5
hy,67,9.7
gm,76,2.0
zf,-90,-2.2
gr,9,9.6
mo,14,-7.9
gu,-15,-1.6
jb,-5,5.2
am,51,-5.8
ov,20,-3.9
av,64,-8.1
vu,73,4.0
mh,-79,-4.6
ed,-35,-4.2
bk,-37,7.6
aj,-50,-1.5
po,-1,4.5
ix,-56,-6.5
ab,-93,-5.0
oh,-91,-2.4
pc,94,-0.1
iv,22,-8.1
go,55,-3.0
aw,-95,0.4
rk,-20,3.6
gl,40,-1.5
xk,83,-2.2
li,-81,4.4
ja,81,2.0
sn,7,9.1
lm,-24,-9.7
gh,96,8.9
bf,-14,7.1
cz,61,-4.8
vm,-84,-1.0
ka,-43,-2.2
mk,14,6.5
sc,-78,-4.5
fk,-63,2.6
ru,64,-6.5
qv,-30,-4.9
np,70,8.2
cb,-43,-3.1
at,-4,-2.1
yc,81,-0.2
tk,-81,7.1
cm,-70,-5.8
kv,16,6.9
hh,-98,9.9
fu,13,1.5
ic,44,2.0
kw,-62,6.8
ee,32,-2.8
cx,-22,1.2
io,9,2.8
mg,-21,-7.0
ae,11,7.2
gp,30,-4.3
oz,-77,5.8
eh,81,-4.1
yt,34,-4.5
iy,45,-2.9
qt,-14,-2.7
to,41,7.3
he,-95,-8.7
ex,50,9.2
ak,50,6.3
vm,-75,1.6
ee,100,0.8
yp,-6,7.5
vc,37,9.8
lv,86,3.9
aj,39,3.0
xs,-68,6.0
qa,27,4.7
lc,-63,4.8
sx,-3,-9.6
pr,89,8.7
ea,40,-2.4
fm,63,1.8
hn,67,8.7
st,36,-7.3
ca,92,-9.6
pd,81,-8.4
ti,45,3.4
gi,58,-1.4
au,-44,8.3
lz,-34,2.0
ro,37,0.4
ja,43,2.9
tf,-11,2.8
ja,82,7.4
ob,-86,-4.9
pe,-25,1.7
yi,40,0.1
gh,17,4.6
tz,-95,9.6
vh,-19,2.0
he,52,-6.0
lr,71,-1.1
ui,91,5.4
ma,-53,3.3
pl,1,0.7
yz,42,-6.4
mk,71,2.9
xf,76,4.9
vu,76,-9.1
qm,-52,1.0
aw,-56,-2.1
xq,-55,5.8
cm,4,1.1
eq,88,-1.4
kh,-92,-7.2
hx,36,-9.0
uz,46,8.2
oi,-12,-8.7
hx,34,1.7
pj,30,5.7
ys,-99,7.8
dj,-39,-8.1
vm,-83,4.1
bs,14,8.5
el,93,7.9
or,-81,-1.7
tk,36,3.3
ex,-7,-5.9
xc,-69,2.7
cg,-37,2.3
mz,-28,-9.3
bd,-27,-1.5
vp,91,-3.3
cx,-62,-8.3
cm,-84,1.2
vz,-45,-9.8
bp,-62,6.0
mv,-13,8.6
uv,8,5.7
ne,-5,2.8
ae,-77,2.7
go,1,7.7
ax,49,-4.3
wy,-52,8.2
rt,-9,6.3
mi,39,-9.6
xh,29,2.5
ey,-20,8.7
hu,-10,-5.0
ce,79,-0.3
fa,60,-3.9
mj,-71,5.7
tl,-65,1.3
wv,80,1.2
vq,-18,-5.5
zj,83,2.9
ud,67,-9.3
sh,7,-4.7
je,-8,8.0
vq,-14,-8.7
pf,80,1.3
wc,-90,3.7
zb,90,5.5
fz,31,-10.0
kt,-23,3.1
zw,-57,-0.7
xd,9,-8.6
pr,39,9.5
xz,40,-9.6
rg,-38,-6.2
xp,-13,-8.8
yy,-53,2.4
lm,-67,-6.7
kn,-81,1.1
mg,-60,3.3
ua,-77,-3.4
yz,10,-2.8
vm,22,7.2
mp,-65,-9.6
sv,-75,9.1
ou,53,-7.6
oj,41,5.0
ml,-87,-3.3
vd,-40,-8.6
sm,-21,1.7
xz,-75,0.9
dh,59,9.1
dp,-96,-5.9
ux,47,4.9
ou,80,9.5
bq,77,6.2
ed,-80,-1.3
sa,53,-4.7
kg,-68,4.4
rc,-26,-4.2
fo,17,7.9
pp,3,-1.5
hi,25,9.5
rp,86,-0.1
zu,72,-9.6
uf,-82,-0.8
yb,-8,6.3
bw,56,2.7
qb,-89,5.0
wt,9,8.6
ub,-86,-1.1
nw,-24,3.1
bi,57,5.9
ln,93,4.8
uk,82,9.7
sw,-61,-3.9
ji,65,3.6
dp,6,6.2
rc,-99,8.4
bb,75,4.4
kf,-34,3.5
tf,4,-3.1
hp,-33,8.2
ji,-21,6.6
dr,79,8.6
wb,-1,6.1
rk,-93,-1.5
lw,71,-3.8
zv,91,-5.4
sl,-83,6.4
kt,-6,-5.7
yt,-94,9.3
zl,57,3.9
yp,-64,-3.3
ic,-47,-4.7
ht,94,1.1
qq,-1,-7.4
cj,38,7.8
yw,68,0.2
tl,-50,-9.3
fq,-27,-1.3
rc,-94,-2.9
ln,80,7.1
nv,97,-2.8
lh,28,-7.8
oh,-78,-5.4
ry,-40,-8.6
pp,-68,-2.8
fk,74,0.8
cy,-95,9.2
cy,14,-8.3
nh,28,9.1
wu,-19,4.5
dt,-14,-3.1
ex,26,4.4
og,-11,-5.0
cc,-51,-4.4
sx,-64,-9.5
cz,80,1.2
vc,1,8.6
vj,-14,-2.2
om,-62,6.6
cx,-73,-6.1
re,58,8.6
vk,-71,1.4
ni,-81,-8.0
kc,-75,-3.3
qe,-51,1.8
yf,51,3.4
yq,-19,8.4
mx,-46,6.0
ok,18,-5.1
td,8,4.0
gw,24,0.6
qs,-23,6.2
jm,79,-8.7
ha,-49,-5.6
ge,66,-1.0
nq,39,6.7
jp,-25,2.3
mn,-8,4.9
zu,87,-7.8
ba,-21,1.3
pw,-94,-4.3
tc,31,1.8
lu,84,-7.8
jl,-84,-1.6
co,-39,2.4
mg,64,4.1
jc,-9,-0.4
go,-75,6.2
gh,76,1.1
iw,-29,-8.1
rs,-9,-4.8
wx,-64,-7.8
sb,57,-9.8
jp,-4,-8.7
at,-33,9.2
fv,13,-6.9
jl,-46,8.6
oa,-81,-2.4
uz,28,3.4
sg,67,-1.1
ym,-50,6.8
ia,11,-8.3
un,8,3.7
cx,34,-4.9
zf,2,-9.2
zy,65,5.7
bz,-30,-2.7
ui,39,-2.0
sn,93,-9.1
vg,71,1.6
nc,1,-0.9
py,4,5.2
if,-31,-7.1
nc,-21,1.9
wp,14,9.4
as,-84,6.7
kx,42,-5.6
gk,78,1.2
tf,47,4.5
na,43,-8.2
bx,1,6.1
qr,-13,-8.2
cg,-86,-8.2
nh,-15,-4.8
po,52,-4.0
fo,56,2.0
zk,-33,-9.6
uj,99,6.8
pj,-70,-8.6
td,0,-8.8
ih,34,-2.7
wi,56,-1.4
go,98,-2.9
sn,68,7.5
wy,-16,1.1
ho,8,0.1
vs,70,-6.8
fv,43,3.8
cy,16,1.4
cg,12,1.5
eu,-19,5.4
ox,32,-7.9
eu,-22,-2.8
se,22,-9.0
ef,53,-1.8
uw,-34,4.0
ya,82,-4.3
rr,-98,-0.2
sf,-90,5.4
cr,-44,-7.7
pv,-43,-9.8
ll,-3,3.9
si,-48,-2.8
kh,6,5.0
dg,-72,7.7
wd,-79,0.8
wa,79,2.6
iy,-79,-0.7
ch,-40,-7.5
hh,25,4.9
jp,-16,0.4
kd,-48,1.3
db,33,8.2
uv,-67,1.2
jr,-2,6.7
iq,-13,8.9
uk,-2,-3.6
tr,-61,-6.5
kh,45,-6.2
ex,-83,-1.8
xw,11,9.7
lb,-11,0.7
ny,-86,3.9
hf,-34,-2.1
rb,-66,2.8
aw,28,7.1
in,69,-2.7
tr,-70,-3.8
bc,74,-6.3
uz,12,5.1
zr,-50,6.3
hl,61,-0.8
as,6,7.3
jb,-10,5.1
eu,23,4.5
ud,37,-5.6
kd,16,1.4
zu,-45,6.9
hl,32,8.6
ad,-26,-7.3
hv,98,5.2
yn,-9,3.9
st,17,-2.3
zj,11,-4.4
lx,80,-4.6
kl,26,-6.5
qy,72,-9.2
gx,63,7.6
oz,88,3.3
bn,-61,3.4
