str,int,float
jd,89,4.9
ar,79,-5.7
dm,2,-1.5
uu,-97,-5.8
td,-64,-3.5
tr,-35,-8.4
rc,-27,0.5
ps,45,1.5
mr,-73,-5.6
uy,-17,0.6
sq,51,3.1
us,32,1.6
lj,46,-2.8
ie,50,-2.5
hn,46,-3.4
vo,-86,-6.8
ub,-97,0.6
xx,66,-7.1
oy,50,5.9
px,-28,4.7
wg,-13,-3.7
ng,-51,-0.5
ft,24,-6.2
dv,-80,4.3
qr,-33,-3.2
yf,-73,8.0
ep,-15,5.6
uk,41,8.9
bd,69,-6.4
qf,29,-2.9
it,-100,5.2
ba,-29,-6.6
vl,-33,8.6
bm,97,-3.7
ul,83,-0.8
iv,27,-5.8
mv,6,8.8
xj,3,-9.9
dj,-85,-0.1
fi,9,-8.7
st,59,9.7
pv,49,-9.0
on,-44,-1.4
dr,-92,9.2
vl,2,4.2
zu,91,-5.9
au,26,3.1
wv,77,0.3
lg,-28,-8.8
eh,47,-8.5
lu,-7,8.4
gc,-11,-3.8
rr,-86,2.8
ci,56,-9.7
kz,-30,-6.6
pc,-26,-7.7
ku,5,1.5
yw,-72,-4.9
mk,30,0.0
cz,0,-9.3
pl,13,9.4
bn,-94,-4.4
ib,-54,6.6
gf,-90,1.1
nm,-64,7.1
ah,27,0.7
af,-39,-2.7
ci,61,1.5
ts,15,-4.5
ud,-34,7.4
xd,-12,3.4
qn,22,-2.2
ao,91,-0.8
ct,-24,2.0
ft,38,-6.3
ez,41,-3.4
wz,-90,-9.6
kl,-47,-9.9
bl,83,4.3
nc,-10,0.7
my,48,-9.7
me,-10,2.5
uf,-21,6.6
jn,4,-8.8
kf,64,-0.8
fc,9,-6.9
rl,93,3.9
vh,-74,-7.5
vj,-99,-3.8
ja,94,-4.5
zr,-71,-2.4
oq,28,-9.7
ma,-9,-8.9
bh,23,1.6
da,-38,7.8
bw,13,1.5
bw,-42,3.3
js,-97,1.9
ij,-92,1.6
