str,int,float
wo,23,6.8
bo,9,-5.7
zf,-70,0.1
sx,-61,2.0
dh,-48,7.2
kd,-4,2.4
cb,-94,1.9
vz,59,-2.8
sr,-35,-5.0
qg,98,-9.4
qg,98,3.3
nb,89,6.6
it,-40,8.3
nk,-69,-6.2
wz,24,3.2
gn,7,-9.2
bv,-5,-8.0
xx,27,4.3
ab,73,-3.5
ab,31,3.0
gb,96,-5.3
zn,-38,8.5
mc,45,6.8
ot,77,1.7
jw,-3,9.2
qc,-90,9.1
jk,-25,6.9
xv,-43,2.4
le,-66,-3.5
hp,34,-5.1
qy,-61,9.8
tw,23,-1.2
vz,-75,-6.2
sa,40,3.1
gm,-14,8.2
rc,-97,8.1
pr,11,6.5
pb,80,-8.8
ka,-31,-1.0
tf,29,-0.7
ls,-38,7.2
jo,22,-4.2
ou,-70,3.7
ah,-30,-3.6
ky,88,2.2
pm,15,-4.3
qk,7,-9.0
jk,-92,1.9
mw,27,5.8
ur,-73,-3.0
yl,66,-5.3
gb,33,9.1
pz,31,-4.6
mp,75,2.2
dd,12,-1.0
yq,91,-8.9
kg,30,-4.4
rz,62,8.4
al,-41,5.2
kz,45,-5.5
fv,75,1.4
zf,-45,-4.5
ts,-23,-1.6
gu,-90,-4.6
cx,-51,-7.5
zq,16,-3.2
ej,73,-8.2
zz,-21,-6.2
em,14,0.4
up,-84,-6.2
yn,-8,7.2
fc,-36,-0.9
qd,-75,2.2
ra,-98,5.6
bd,67,-0.1
nk,42,0.3
po,-65,1.5
ow,-31,-3.4
bv,17,1.2
jr,-44,-1.9
qh,41,-2.2
ux,-91,-2.7
sw,-66,4.3
rm,-47,0.7
tv,81,3.0
ju,-69,3.0
vg,-97,6.1
jp,-63,-4.6
aj,81,-1.3
vu,27,5.1
jm,29,-0.8
he,79,7.9
ca,-55,4.2
pk,-37,-3.6
sd,94,9.4
gt,-16,-1.5
ce,-98,9.7
is,-78,9.6
wp,-80,3.8
ev,44,-1.3
vi,-69,3.9
ir,84,-3.8
rc,-15,-8.7
un,14,9.8
mp,65,-2.3
rc,-15,-2.1
er,80,9.7
fj,-31,-8.8
og,3,-4.6
fk,89,5.7
wk,41,-1.7
la,-45,0.9
ku,76,-7.8
zq,-71,7.1
mr,-31,3.8
vb,82,-5.2
br,-23,-9.0
ob,88,8.5
wv,-95,-9.5
ak,89,-2.0
nw,97,-5.0
je,-65,-7.1
wr,-58,-9.9
ik,-18,-4.9
nr,-92,-5.8
ob,-83,-7.9
mr,-87,4.7
eq,-73,8.1
qk,-11,-1.6
ka,-87,-6.8
dk,44,5.2
rh,86,9.1
ph,75,-3.3
vf,92,-4.8
qo,39,9.2
kp,56,8.0
kx,97,7.4
ge,30,4.6
qr,59,0.1
ne,-20,6.6
rm,96,6.8
zx,48,8.2
pl,68,-0.2
cc,81,-8.1
yl,-81,9.3
pt,-56,8.2
ae,-65,4.7
wa,-60,3.7
tt,-4,8.5
tv,-92,-9.9
io,-56,5.0
cx,23,0.4
si,-47,3.1
vh,0,-6.3
wj,-41,-8.5
yp,75,-8.6
jr,97,4.3
uq,4,6.4
jn,71,9.6
wp,-13,9.7
yd,55,4.4
ww,36,-3.1
sf,-25,-4.1
pn,-27,-7.3
hj,46,-0.2
df,-34,-5.6
ml,-49,-3.9
ij,-12,0.4
nz,-43,1.1
gq,-86,-2.8
nn,-74,0.7
yd,-18,-6.3
fu,90,0.9
js,32,8.4
sc,45,-7.3
wq,-39,-5.7
mt,99,-3.5
bq,-17,3.8
ud,47,-4.1
rl,10,3.7
gc,-24,-5.7
go,-10,4.3
dp,-27,-4.0
mr,-99,-7.7
gv,-93,2.5
la,53,0.1
te,38,-8.3
gy,-83,0.7
uk,1,1.2
li,-76,-8.9
gn,37,-6.4
wq,-16,3.8
ga,26,5.1
kv,36,1.5
en,-51,-7.2
xs,27,-0.0
xc,-72,7.5
hl,-89,-1.8
gn,74,8.7
aa,67,5.7
uv,-44,-9.1
th,71,0.9
nz,26,1.3
yw,-61,2.9
hh,95,-1.7
uz,35,8.7
nk,39,-0.5
st,63,-5.3
og,-64,-3.6
ar,60,1.9
tz,78,6.5
gj,33,-9.8
lx,33,6.9
pe,-40,-0.2
al,97,5.7
sn,-80,3.8
lv,-25,-7.2
xc,19,6.0
da,-31,-9.8
ja,39,4.5
qd,-95,-2.2
sm,-59,-9.3
oe,-8,0.1
qp,97,1.4
sj,70,-4.7
op,57,0.8
ic,61,-4.5
gh,-95,7.1
lh,-78,-9.6
fe,-48,-9.9
og,77,6.9
wi,9,-8.6
mb,23,-9.0
mf,68,-8.3
vm,86,8.0
lo,92,-6.7
sg,36,4.5
on,81,-9.3
ln,47,5.6
ia,-20,0.5
cu,-49,0.7
yl,80,3.0
xo,-61,8.8
sx,-98,-7.3
oa,-5,-9.4
rf,92,-5.4
vc,33,0.9
vj,-7,8.5
xk,31,-6.7
fl,1,9.3
ep,-72,7.2
li,-15,-6.3
ji,-72,8.3
zz,19,-5.4
kj,23,7.4
fv,-51,7.4
ta,-44,0.5
da,-31,-4.1
gh,55,-5.0
ac,2,-8.9
bl,-11,9.8
ja,-11,6.7
np,28,6.8
nq,-99,-9.7
eb,47,1.9
ja,24,-1.9
to,18,-1.0
gg,-69,0.4
dm,-87,-5.2
uu,90,-7.6
zw,0,-3.0
xx,45,6.3
yz,-75,1.9
qn,-68,8.9
oh,81,-3.7
ba,-76,-1.8
fu,-26,1.4
ft,17,9.0
pt,-94,-8.5
iu,-92,-5.1
ji,8,3.0
rk,-26,-1.0
kc,7,3.0
qw,22,6.0
lt,-16,7.4
ap,-24,7.1
js,-14,2.6
my,59,8.5
gy,80,1.5
vj,71,-8.7
dv,-89,1.0
un,-72,7.9
ak,-67,3.8
cc,-71,-4.9
rc,-45,-5.5
fs,-29,4.4
ht,-94,8.0
er,17,-1.2
uv,-99,-9.0
py,-69,-7.5
ar,-80,3.8
id,-75,6.8
vn,34,-9.7
vc,84,9.2
wr,35,2.2
gb,41,6.2
dp,-38,8.6
ra,94,8.7
da,34,3.7
yp,18,2.4
gx,26,4.9
qp,-37,8.4
ta,-37,-2.3
jg,88,-8.8
lq,-13,-2.0
fy,86,1.9
yw,15,7.5
gi,-2,1.9
yl,-70,-3.6
mf,10,-4.0
ky,-27,-4.3
lw,-9,8.1
vd,9,2.3
dn,11,-8.3
gf,-57,5.6
kd,82,0.8
yy,10,6.8
or,48,-0.2
nx,81,3.4
dh,10,-4.0
cm,6,8.0
nw,-14,4.7
vv,-50,3.0
sb,54,0.4
mf,-93,-9.9
ku,91,-4.3
vo,-96,-5.4
tx,-42,8.1
vk,65,-4.4
kn,-33,9.6
pb,-40,6.9
ug,-67,-8.3
rp,-79,1.0
in,71,-7.5
la,-44,8.4
ou,-61,-3.1
wf,83,4.6
eu,39,-3.5
um,-5,-4.9
za,39,6.0
ww,-68,-0.6
qj,96,-0.1
br,37,2.4
af,-48,-6.5
xl,-91,-0.5
il,85,2.8
ts,-87,-5.0
aj,33,-5.2
sm,67,4.7
nt,7,9.1
yx,-25,0.9
ey,-50,5.6
yz,-46,4.6
vr,-19,3.6
xh,93,-7.0
qf,34,-9.6
kh,-20,-8.3
pq,-21,-5.6
be,-98,-1.7
gb,-20,3.2
xt,-94,-10.0
lp,97,-3.5
zl,17,-4.0
zn,45,-2.2
zl,98,7.9
iu,8,-0.7
mo,46,1.4
vb,99,2.7
ip,28,-6.3
ye,-61,-0.2
or,-73,0.4
lq,-28,1.0
zg,53,0.7
mq,55,8.6
ab,-52,-5.3
us,-21,-1.9
ql,4,-1.8
uc,64,4.5
xs,-46,-2.2
uu,-3,5.1
yz,10,-5.1
cg,-12,-4.3
di,79,1.0
lg,-78,-2.4
fh,-99,2.0
ge,16,-2.6
dd,72,5.2
kp,-6,3.5
wf,-22,-8.8
hj,71,6.4
oj,-8,9.5
je,85,-9.1
sj,22,-7.0
gh,-56,-5.9
ei,-78,-7.4
ce,-92,6.9
qb,-8,-7.1
ln,-89,-3.3
ko,-31,-7.1
qc,35,-6.6
hu,38,5.8
tb,79,2.3
ug,13,-2.6
sy,-99,-2.0
lu,-52,5.0
gf,-72,9.8
ak,-81,7.6
yp,-19,-0.8
na,-99,-0.0
wd,-100,7.0
hi,-46,-9.1
nx,94,-8.3
np,68,-7.5
bj,41,0.4
mi,5,-2.4
xh,57,-2.5
ux,71,-4.8
dm,-25,5.0
xw,-14,-6.6
ts,97,9.2
aq,-40,-3.0
na,10,-3.4
bq,-35,0.5
ge,19,-7.1
kh,-26,9.3
tc,26,-7.6
fq,0,0.2
mk,56,-5.6
oq,-7,8.9
tt,-43,0.9
ff,80,-9.1
ga,85,-6.5
cz,46,5.5
gi,88,7.2
iw,-81,-5.5
zo,47,-3.4
hw,-87,7.0
ze,-50,-0.4
rz,-52,-6.4
ko,-83,4.3
vh,-93,-8.8
fh,42,-7.1
mk,0,-9.1
sw,-18,-5.3
vz,-14,-4.2
oj,-27,7.9
vr,-35,4.2
wx,71,2.9
th,51,5.8
bp,-74,-1.9
ks,2,2.8
pm,-11,-9.5
wa,6,-9.9
oi,-94,-2.0
km,-9,-5.0
uh,-52,1.1
fr,50,0.1
in,19,-0.9
qm,4,-0.8
wc,-62,-9.1
bd,47,5.0
mh,95,-0.3
ti,54,-0.5
lj,37,-7.6
io,-85,-5.0
jh,78,4.6
rq,-67,1.6
bx,-12,2.1
sg,61,-3.6
ag,-77,7.6
xi,62,3.0
mf,67,-0.2
xm,35,2.0
et,77,5.0
xp,73,9.3
hn,-91,0.9
lx,-7,-4.2
td,75,-5.3
df,3,-9.3
zo,-62,1.1
yn,61,-6.3
xl,91,-7.2
fx,-91,-6.2
fp,76,-9.2
nl,-81,-5.6
mc,-1,10.0
tt,26,-8.1
vj,46,8.6
mx,-70,8.1
no,-52,-7.0
hl,-68,-6.7
by,3,6.4
yw,-65,2.4
fe,77,-0.3
ya,-38,-2.9
hi,16,8.2
ly,-37,6.1
dn,-56,-1.7
ue,-76,7.2
ai,54,2.8
bf,-54,4.2
el,-21,-6.5
ne,-93,2.8
aa,-45,0.9
yp,21,2.5
tt,-14,6.4
cp,-2,3.3
el,45,-6.9
gd,5,3.0
gl,49,-9.4
uc,-92,7.1
jn,-98,4.0
ri,-72,-6.7
hl,-37,-1.8
ax,93,3.7
yn,-32,-6.7
wt,-2,-5.2
ai,-14,5.7
al,-20,-9.0
zv,-23,-7.6
sp,-64,9.5
kl,-15,-0.4
kd,97,9.2
xh,-66,-5.0
or,-93,-3.7
qt,38,-1.3
js,58,8.1
ys,54,8.3
om,85,4.6
mn,69,1.5
ss,43,-8.1
wy,-64,-7.9
aq,-32,-4.3
nb,-50,-6.6
nl,63,-7.1
bi,-36,6.2
ma,-67,-1.8
hi,-34,-1.6
rc,-42,3.5
mk,-37,8.9
ea,51,9.8
yj,49,2.8
pl,20,0.3
pc,16,6.0
ii,59,-7.3
vn,45,-8.3
bl,-69,8.5
kj,20,-3.1
ko,-78,-2.0
ss,-16,8.5
ah,-9,-4.3
rs,24,-5.6
wq,99,6.0
yr,-34,8.1
io,-10,-9.8
sc,-46,8.0
qi,32,7.6
nz,-36,0.3
vq,-59,2.2
mj,-65,3.6
ac,-92,8.4
kw,21,5.9
gd,70,1.9
pv,22,-4.8
rl,74,-2.4
ck,-60,-2.9
vh,-68,3.3
uu,-49,-5.1
qe,-96,-4.1
eu,-30,8.2
an,100,9.2
jv,48,-9.3
jc,-76,4.1
kw,51,1.5
uy,-60,-2.9
md,29,-8.5
ym,63,3.6
wz,-84,3.8
yr,-76,8.4
gx,-19,6.3
rb,50,-1.2
od,-23,-4.4
ht,20,6.2
ar,55,5.8
fn,-71,4.3
wb,-29,-6.6
sf,98,1.8
mr,-97,0.3
do,66,6.0
rr,-34,-4.6
fx,-93,-5.9
nu,-8,5.3
nl,92,3.3
qp,-74,9.2
jz,81,8.5
ku,91,9.7
op,25,9.3
wq,-21,-9.3
hr,13,-3.3
qh,31,3.8
qz,6,-1.8
jt,-33,6.9
sy,-59,7.5
qf,-52,-5.7
wo,-77,9.5
jz,100,-6.1
mt,68,0.7
yk,-84,8.4
kq,-84,4.7
ok,-69,-7.4
ff,-11,0.3
br,80,1.7
bw,-9,4.1
oc,7,-9.2
ye,-52,-6.3
xh,-94,5.1
ny,-94,-3.2
ef,-18,-1.6
kp,-86,-6.2
wh,75,-3.2
jx,-98,5.4
zy,-34,-7.8
hq,-90,-9.1
oq,64,-1.7
ac,38,-4.6
td,-76,-1.8
yu,28,-5.5
gh,28,1.8
wm,-42,-8.5
pn,89,4.9
jc,-76,7.4
ui,-27,4.4
fr,-69,-9.6
cy,26,3.5
nx,-78,-8.9
eo,-73,-7.0
mz,79,4.8
nd,-76,-4.6
sr,15,0.3
he,44,-5.2
fr,-90,-9.5
fr,-99,-8.9
ww,19,-1.0
fi,-51,-2.4
pu,85,-1.2
ml,69,-7.4
zn,-39,6.4
sd,-99,6.0
is,100,2.5
tz,30,-9.2
yh,-31,-4.7
ct,-73,-4.7
ua,-6,9.2
sj,19,6.0
sb,-92,4.6
wc,-69,-6.6
nc,-9,-0.6
dm,-73,-2.3
fl,66,6.9
od,57,-7.1
mi,57,-3.9
ol,16,-6.9
jn,-99,-4.7
zh,-81,0.5
bz,-43,-2.6
qg,-14,1.2
lp,36,-9.1
ei,25,-8.6
ri,82,-3.9
sq,-2,-5.3
ap,3,7.9
vd,-68,-3.0
yc,73,-0.2
ma,-17,9.6
og,-26,-2.9
wo,-32,-0.4
ox,76,-8.7
eu,-26,-9.2
lg,-34,2.3
cm,-3,8.7
tz,-5,-5.5
ke,44,-0.2
nw,-86,6.3
yn,35,0.9
km,78,-7.1
kd,2,-8.7
ko,-98,5.4
po,49,2.7
hm,25,7.8
ek,-63,0.5
ko,-32,-1.5
kk,30,-3.7
yf,-3,4.0
pn,7,-0.7
qa,-6,-3.8
wh,-99,-2.1
nd,-42,6.5
fm,2,9.0
tj,78,1.3
cz,23,7.4
mt,65,-7.1
pg,100,-8.5
hj,-22,-9.5
hr,-31,4.6
ec,-35,-4.8
mg,15,-9.4
zf,5,0.3
aa,-4,8.8
qj,-51,-5.8
it,-56,-0.9
tm,10,-7.8
ps,-32,-3.2
bd,-10,2.0
tk,-12,-0.4
pa,-58,5.2
zk,1,5.0
yx,-15,-7.5
rb,-100,8.1
pe,81,-9.7
yc,11,-8.3
mg,30,-0.1
gh,-91,-1.6
vb,-9,8.9
ha,-54,8.0
og,-48,-8.7
pa,-80,9.8
lh,30,-3.3
dz,-59,5.9
hz,28,-4.4
jz,12,7.9
yv,52,-8.4
da,94,9.8
ae,-82,1.6
zi,19,5.4
pf,62,-1.3
sm,36,2.2
rl,91,-3.9
fm,63,5.0
gt,68,0.7
eb,-83,-0.7
tq,18,8.7
sz,-91,8.5
ob,-40,-0.5
ei,38,3.0
lk,-18,8.0
ov,-66,6.6
mc,11,1.0
es,92,6.6
as,37,5.1
ap,-4,2.3
jg,-37,-5.1
gc,30,-5.9
ti,-87,1.9
ot,92,3.5
sy,-21,-3.0
wb,61,4.0
ug,42,5.8
ou,46,-5.0
qp,-80,-8.3
kl,-42,4.0
wh,-8,6.3
af,22,-4.3
br,-24,0.1
dd,37,-2.8
bj,-45,2.2
dq,-9,3.5
ik,-94,-4.7
vs,-30,0.3
gf,-38,4.3
ko,-5,-5.1
bi,-84,-9.7
ir,-99,8.5
ix,-45,-1.4
ez,61,3.8
md,-81,-5.7
dj,3,9.0
ex,-73,-4.1
af,-35,-1.4
wi,-54,8.2
zo,-60,-8.8
cc,-9,0.3
da,67,-4.9
ot,60,-9.0
wn,-23,8.7
qu,58,-3.4
tx,95,-2.5
dr,-81,-0.8
oa,47,-1.7
dv,-90,0.6
tr,-87,2.5
wz,-7,-7.2
yi,10,-4.6
zl,-31,-5.4
pr,-74,8.9
rk,-52,4.3
xu,98,-8.9
sb,59,7.7
ua,-57,-2.1
tn,-41,-3.7
ac,-26,4.3
jo,-15,8.4
pw,29,-7.3
kz,50,-1.3
zg,81,-1.5
yf,-31,9.4
td,90,9.7
ft,4,4.5
th,16,8.0
sj,-85,2.5
vj,56,8.7
ni,62,-1.3
fa,-56,1.8
vn,-30,-7.1
qq,5,4.6
qw,56,0.2
qh,-94,8.4
vo,0,-4.2
ea,-6,0.9
yk,-24,8.1
yr,-17,3.9
gp,-47,2.8
ym,-73,7.9
zs,51,2.0
xs,62,4.6
ar,-99,2.1
qg,98,7.5
vy,-55,-9.0
aw,94,-4.9
oa,89,-5.5
sk,-38,6.0
lo,79,5.5
hk,95,7.8
zw,28,6.3
fb,49,0.9
mn,15,1.0
xk,41,-5.0
lq,-23,3.7
dh,83,-6.6
xf,-54,8.9
wk,-26,-7.4
ao,-67,-0.4
gx,-5,9.9
zn,-21,4.3
of,41,-3.2
nu,96,2.2
rs,45,8.4
vx,-86,-9.4
xc,-84,0.9
ux,86,3.9
ls,78,8.5
ox,-44,9.7
gd,65,-4.0
ca,15,8.8
mx,95,-8.6
uo,-77,6.6
no,99,-6.4
ia,68,-1.5
lt,59,-7.5
zf,-73,-8.3
oh,-8,9.2
xy,6,-1.3
oo,-23,-7.5
no,-9,1.8
fq,71,-4.7
ym,4,7.6
ly,15,1.7
ep,-67,-8.6
cm,-5,-8.0
vk,50,-1.6
iz,-99,-6.7
gs,-80,1.5
zb,11,3.6
ft,-62,-1.8
jv,-9,2.4
ko,-85,-2.3
gb,3,1.4
vp,18,-2.7
up,72,-2.8
pq,-59,-0.7
us,76,-2.6
bz,0,-6.7
qr,-36,0.1
vx,-72,1.0
cs,48,6.7
yo,-67,3.9
bn,-66,5.1
te,-69,4.1
eo,6,-6.2
ph,78,9.9
ps,18,9.8
rg,-53,1.7
xr,-36,-7.4
va,-86,7.0
od,-12,-1.3
tv,29,1.7
kk,-5,6.5
bc,-4,7.3
ny,-87,-4.7
zb,-69,-5.1
td,-57,7.9
ty,-78,-8.5
yb,-57,-6.5
hf,-79,2.1
nt,4,-9.7
ew,-38,7.0
bc,71,0.8
ju,10,-7.7
pz,97,-2.1
ol,4,3.3
cm,5,1.5
kz,33,-8.3
xf,22,-0.3
iv,19,0.3
xd,-90,7.3
lb,-60,0.2
bc,-7,9.8
lf,-87,3.5
xo,24,-1.7
tu,75,-0.1
lm,48,-6.0
dp,-63,-1.3
vs,8,2.7
mt,-69,-5.0
qe,55,1.8
le,83,2.3
wn,19,9.7
za,16,-4.0
cv,9,-3.7
ur,45,6.0
cp,-50,-3.0
vy,-68,4.7
qs,78,-5.7
va,-21,7.3
oa,95,-7.7
ds,-38,7.5
ib,62,6.4
tw,44,-6.9
xw,36,8.0
wi,69,-1.1
ph,-80,-7.3
gd,-28,4.3
uu,-42,6.5
ah,76,-1.2
kc,-71,2.3
hn,-30,6.1
jm,-91,-2.9
vf,-39,-8.2
fd,-64,0.0
tt,-76,-5.7
cr,-35,1.3
lt,37,2.1
us,-7,5.5
ne,-80,8.5
as,43,8.1
jw,34,0.3
qw,39,-2.4
xi,-67,1.1
lv,14,-4.5
mz,-26,4.7
pd,51,7.2
ac,74,3.2
qx,75,-4.3
ht,98,3.7
ak,-45,3.5
ze,50,-8.0
yj,46,7.5
fm,-81,3.5
mz,-7,0.4
gj,33,5.0
vy,2,7.8
wy,95,-1.6
to,-89,-7.7
ai,80,5.7
ye,-82,-5.1
yc,-94,-4.8
xc,18,3.8
tk,32,6.1
su,62,1.0
us,-72,-5.7
zb,89,9.8
cv,48,6.8
aj,-90,6.7
rs,-100,1.4
si,91,-8.4
uv,43,-8.4
mx,-45,-9.0
gg,76,-4.0
dm,22,5.5
sg,35,9.6
vf,-4,4.4
la,12,-1.6
fs,-48,5.9
sr,23,-3.9
op,-35,0.5
pn,-86,4.4
ai,-80,-9.2
oy,-72,7.7
om,38,5.7
vy,-43,-5.9
ca,67,8.6
vk,30,7.3
zu,-72,-5.9
kc,48,-2.2
wc,-47,9.1
nm,-8,-5.7
vh,-42,2.3
gw,-15,-1.4
jp,77,9.3
ha,91,-4.8
nq,28,9.9
sd,-87,5.5
md,41,-8.2
zb,56,8.6
ke,-30,-9.2
ax,63,0.4
vk,95,1.9
tb,-91,8.4
iv,70,-3.7
cr,6,-8.0
gh,49,-3.2
pl,95,-2.8
iv,-30,1.2
qd,-89,-9.5
jz,32,2.8
oo,-92,7.5
of,-87,7.9
qz,-12,-6.7
ku,-87,7.0
pc,94,4.8
zk,9,-2.7
cw,-43,3.8
ag,-71,6.5
ho,77,-1.3
yn,-82,-8.1
up,35,-9.5
qb,-14,1.9
hi,28,-9.4
ij,-39,-5.2
dz,-94,1.2
sp,-39,-3.9
jb,11,-2.8
gz,82,1.7
dk,-17,-3.0
lv,34,-6.9
nr,59,-5.1
mg,-45,-8.4
dc,9,5.2
tb,-58,2.1
ub,-68,8.7
ex,-84,-6.9
oc,90,-3.2
pb,-15,0.6
ah,-72,-5.2
iy,-60,10.0
bw,-100,8.2
kc,-86,2.4
dl,-59,-7.6
fi,85,-4.6
dg,-15,1.3
xm,39,6.5
rz,3,-8.1
mf,67,-3.7
eu,-77,6.0
bu,65,-8.8
xc,66,1.7
fq,65,-4.3
yf,79,-0.5
dh,18,5.2
tl,-25,6.9
tc,-95,4.2
su,10,-2.0
am,38,4.1
me,78,7.9
sb,-73,-1.9
ev,94,5.0
nm,-72,-5.9
uj,-78,4.4
uc,-47,1.0
nq,4,3.4
wn,32,0.6
ss,3,6.8
qu,81,2.9
in,76,-6.1
nw,57,0.2
he,-98,-4.0
yh,2,-5.7
fw,-14,-3.7
mo,62,-8.3
rs,-22,7.1
rz,-33,4.8
qs,75,-8.1
zy,58,-9.6
am,47,-7.9
el,74,10.0
mo,5,5.6
dy,58,-6.3
xo,96,2.3
oe,-46,-9.2
ij,-78,6.2
jh,51,1.0
kn,20,3.5
fx,-29,5.8
wf,-9,7.2
hb,-28,-2.3
mc,32,9.1
yj,-85,8.3
pa,-91,8.4
ac,-93,-1.2
mr,-1,-3.7
bp,66,-5.1
ba,74,1.0
vm,14,-0.8
oh,-89,-5.6
pi,60,9.3
jq,79,10.0
hc,94,-2.1
hp,67,4.9
bn,-74,-2.1
cc,100,4.2
fb,-1,-1.0
pp,11,-0.3
fu,77,-0.7
qi,34,-3.0
kc,54,7.4
aq,62,3.0
gd,19,-8.2
mk,54,0.5
nh,0,-1.3
ee,-67,1.5
wt,80,-3.6
no,-11,-1.6
ow,32,-9.3
wz,49,2.4
qv,-12,-0.2
ti,85,-8.8
oo,-72,-6.6
wc,98,3.7
or,10,-7.8
dl,-73,-9.6
rf,17,2.1
tw,52,7.0
kp,-27,-7.4
qu,51,2.3
uq,11,0.7
gj,17,-4.2
hj,1,-1.7
me,-66,-9.8
pm,95,8.6
uk,43,9.7
tw,-26,5.8
sf,-80,9.0
rz,19,0.5
qx,-44,-3.5
fb,-68,4.5
yx,56,-5.0
pk,-71,5.8
lz,2,-3.2
ea,20,-1.7
dd,33,-2.0
ab,-59,-2.5
ci,57,4.0
uf,-40,0.4
tp,-93,2.2
hx,65,9.6
ly,59,6.7
at,55,-3.1
vh,16,3.8
dc,-97,-8.5
sj,51,-7.7
xp,14,7.9
sp,96,-7.8
ca,17,-8.1
gn,-44,1.9
xq,-90,2.7
ar,-13,8.5
hp,-84,0.6
lt,-71,7.5
ia,-69,-5.6
bk,-22,-1.9
qr,65,-3.9
cs,20,-7.9
qf,37,-6.5
qz,82,-5.3
vb,51,-6.2
rx,13,-1.1
qo,-81,0.7
cr,-29,-2.7
qp,-64,-0.6
fy,4,6.6
so,3,3.0
sb,-21,4.4
th,-80,-7.7
bu,69,-0.9
us,44,3.2
ji,84,-6.8
be,36,4.5
pp,-70,5.1
on,42,-4.0
dw,-50,-3.5
wa,81,0.2
hi,-67,9.9
mq,65,-8.2
jg,-18,6.5
tz,-96,6.6
yt,71,4.9
rp,36,-5.8
kk,66,-0.3
cs,-52,4.8
fa,-38,-8.3
oi,-9,-8.0
vs,24,-5.9
cn,-54,3.7
oa,-31,-5.9
wc,54,8.3
wp,41,-5.2
do,-8,6.8
nl,25,2.2
jy,-70,1.0
hh,59,8.9
ao,-54,-9.8
av,-56,-4.4
if,84,2.1
wf,-80,1.6
pi,-43,1.8
nc,-75,-8.5
mb,20,8.8
my,86,-2.8
lp,50,8.1
ih,-1,-2.7
dr,-11,-2.9
lc,99,-2.1
mn,-37,4.3
tj,-79,9.5
ar,69,7.7
kf,29,-0.7
ap,-75,3.2
aw,22,3.7
ij,52,2.6
dh,56,3.1
xu,29,3.1
kx,-92,-1.9
ih,84,-9.7
uv,-40,9.3
mv,-51,4.0
ao,41,0.7
zl,-49,-7.9
jl,-31,-7.8
ly,72,1.8
kv,-32,-3.6
yn,-29,-8.8
wi,3,6.0
vc,-33,-9.7
iu,19,9.9
wv,-47,9.9
lp,-73,5.9
qh,21,-9.0
ix,-85,1.5
ay,-97,6.6
nk,-29,8.2
ym,-94,-4.0
ql,37,6.3
hv,10,6.8
zu,-45,-7.2
mh,100,3.2
ua,-9,7.8
bh,-32,-1.3
vc,29,7.1
lr,12,-9.7
aq,-30,6.6
ld,-5,-5.0
zb,30,-6.4
qs,-16,-9.5
lp,-64,7.2
ea,71,0.0
wl,-51,-6.5
il,-95,0.7
cn,17,3.9
zg,80,1.0
wr,42,6.6
ud,-96,9.6
ch,61,-0.9
ay,-28,-4.3
ar,-65,-1.5
ia,26,-8.2
jg,36,-1.2
eu,-39,-1.1
ci,11,-5.7
cu,-95,7.3
fa,-54,9.8
fo,26,3.1
pk,24,-5.5
go,-65,10.0
ng,-76,6.4
js,4,-4.2
rr,5,8.1
th,-89,0.8
lw,85,0.0
da,26,-8.9
xx,40,4.0
jw,-44,9.7
zf,23,-9.0
jb,1,-4.8
zn,80,-1.1
dq,-70,-2.6
sn,93,-9.3
sc,41,4.6
al,33,10.0
kp,-61,4.0
ma,70,-6.8
pp,97,7.3
iz,81,-9.2
fe,49,-0.1
yz,-37,-6.0
qv,68,1.8
kj,-37,1.6
nt,77,3.9
ce,-16,5.9
tg,-79,9.3
pe,81,-9.3
xp,55,5.4
fp,37,0.8
qt,-53,-1.5
be,-70,0.6
ah,-91,0.7
qp,-12,-7.2
wc,7,-9.0
rn,-82,5.1
nr,33,-0.7
vy,-51,-4.0
gn,-70,6.2
el,47,-0.2
mh,89,5.2
wi,38,5.4
yl,99,-0.1
dp,-58,3.0
nq,-36,-0.9
vm,82,1.5
gp,-37,4.8
xv,80,3.7
xk,95,-5.5
vs,68,3.9
sl,-62,-9.4
yx,87,-4.9
yg,-57,6.0
ss,-12,-5.2
xe,56,-3.5
ia,66,-2.3
hb,96,5.8
gw,12,3.6
zj,-12,-4.7
xa,-73,-7.2
jf,90,-2.4
nt,16,-8.8
xm,-51,-3.1
pv,-33,-6.5
nf,-78,4.3
ci,54,-4.9
ql,97,1.0
bo,-95,0.1
lc,32,5.4
ka,-17,0.8
sx,-95,4.6
xq,17,2.5
yf,-12,6.6
dk,-45,4.1
nu,39,4.5
xk,52,5.7
xl,64,6.5
ek,73,-9.6
er,54,-6.0
mx,7,4.7
ru,67,4.9
bq,60,4.6
ot,-58,7.2
ad,-8,5.9
kz,46,3.6
wm,56,6.3
qk,-43,-4.7
qh,-11,-8.3
yo,-45,-1.7
qj,20,-3.1
ap,-26,-5.4
gh,52,1.3
sv,-48,7.5
mb,-64,-3.3
he,0,1.0
bq,58,-0.5
mx,-59,-5.3
cw,4,-5.3
xz,-76,-6.8
qe,70,-2.0
fu,89,-6.3
sa,-20,-4.4
jb,41,-4.2
ax,37,1.8
fa,-77,-2.2
du,20,9.7
gt,50,9.2
wd,60,9.4
or,-24,-6.2
lh,-37,-1.7
me,-49,-6.5
hz,45,3.7
ey,-24,-8.8
nw,30,-7.5
gi,-91,-1.4
ju,84,-7.3
rn,20,-0.7
